Number,Ball1,Ball2,Ball3,Ball4,Ball5,Ball6
996,41,1,37,30,29,9
997,42,6,46,19,44,7
998,19,46,47,9,35,15
999,34,6,46,40,16,29
1000,29,25,44,30,3,21
1001,5,6,48,31,18,36
1002,11,42,1,10,6,2
1003,31,2,46,8,29,26
1004,30,8,48,5,34,11
1005,17,12,22,20,1,23
1006,36,23,30,20,33,21
1007,32,20,1,10,29,25
1008,44,15,9,39,14,37
1009,23,43,35,30,13,32
1010,5,12,48,34,22,3
1011,14,12,46,37,7,29
1012,5,10,32,27,8,33
1013,44,29,2,47,36,31
1014,28,2,47,46,24,7
1015,1,3,6,16,14,42
1016,19,20,43,8,1,3
1017,29,11,10,2,6,15
1018,44,20,17,34,26,47
1019,5,13,45,10,27,29
1020,15,20,44,3,31,1
1021,19,36,35,8,48,33
1022,27,19,26,11,5,8
1023,20,17,28,6,7,40
1024,37,41,22,38,29,40
1025,36,8,22,4,14,19
1026,6,27,23,5,34,11
1027,41,17,42,3,31,30
1028,16,38,47,14,5,33
1029,47,40,41,3,5,10
1030,46,31,28,41,14,37
1031,32,46,41,36,12,23
1032,26,10,29,3,32,20
1033,22,16,31,47,18,34
1034,7,23,30,15,27,48
1035,8,32,44,2,11,48
1036,38,16,1,31,14,42
1037,44,38,12,43,31,19
1038,39,15,28,17,47,37
1039,21,40,42,10,1,49
1040,21,25,49,29,10,40
1041,21,5,33,48,7,36
1042,10,41,21,16,15,19
1043,8,28,21,10,46,4
1044,21,49,2,44,20,34
1045,1,21,26,37,41,44
1046,20,1,39,9,42,23
1047,30,31,36,19,48,45
1048,24,30,13,37,3,6
1049,18,49,6,8,34,30
1050,1,41,16,40,12,48
1051,16,38,27,17,29,23
1052,6,20,11,48,29,27
1053,5,1,3,49,14,33
1054,2,49,35,22,42,26
1055,33,27,46,36,42,7
1056,34,3,20,43,22,12
1057,48,7,10,15,22,24
1058,10,22,41,17,5,7
1059,49,12,4,8,19,38
1060,24,12,37,7,31,17
1061,22,9,36,7,43,46
1062,15,46,8,5,29,19
1063,27,6,34,35,5,4
1064,14,41,36,25,16,34
1065,41,12,24,1,2,11
1066,8,11,32,17,42,26
1067,8,40,39,34,30,21
1068,32,28,7,25,3,11
1069,35,39,45,11,24,26
1070,29,46,30,31,28,41
1071,34,14,9,36,48,33
1072,48,36,2,37,22,6
1073,18,16,13,38,34,15
1074,38,46,4,49,47,22
1075,19,20,25,49,5,24
1076,43,31,9,44,27,42
1077,1,22,38,41,23,34
1078,24,14,28,6,4,8
1079,48,5,22,35,49,10
1080,14,22,16,17,46,4
1081,18,19,45,48,12,16
1082,45,26,39,28,44,33
1083,20,22,28,27,11,44
1084,2,1,21,30,33,40
1085,8,21,14,19,17,39
1086,22,12,39,46,33,18
1087,48,16,33,42,36,6
1088,45,16,28,47,15,20
1089,22,30,40,2,48,15
1090,3,7,22,36,43,10
1091,12,28,22,34,2,24
1092,3,39,27,30,23,48
1093,44,19,36,47,18,6
1094,35,5,31,37,4,16
1095,23,36,9,28,24,5
1096,40,21,19,7,46,20
1097,35,20,36,43,13,32
1098,9,3,40,12,5,1
1099,8,17,48,41,34,42
1100,2,30,36,11,26,42
1101,48,9,31,17,38,41
1102,27,18,10,33,15,29
1103,36,5,24,14,27,12
1104,25,10,29,14,11,33
1105,18,14,28,40,32,24
1106,35,43,18,14,11,32
1107,39,8,35,5,29,25
1108,25,6,44,27,15,26
1109,29,6,9,39,37,27
1110,11,16,20,9,32,46
1111,24,5,46,39,13,6
1112,9,34,10,23,13,31
1113,27,45,7,2,11,42
1114,33,15,37,32,25,16
1115,42,37,29,8,23,19
1116,46,40,48,23,28,4
1117,10,7,32,38,39,41
1118,17,7,27,42,14,31
1119,42,28,5,29,10,30
1120,13,41,26,3,9,12
1121,4,5,25,48,42,17
1122,3,48,31,29,20,42
1123,47,3,44,24,2,6
1124,48,24,29,8,43,16
1125,49,1,4,20,45,7
1126,1,40,42,49,16,34
1127,38,13,25,36,12,45
1128,8,29,11,20,25,16
1129,17,15,29,13,38,34
1130,17,12,29,45,13,42
1131,1,44,43,22,17,27
1132,2,44,48,17,3,25
1133,31,36,48,6,28,46
1134,38,30,10,25,48,27
1135,37,31,8,14,43,35
1136,19,12,17,3,8,15
1137,44,1,46,41,4,38
1138,27,4,42,41,11,21
1139,31,19,45,9,42,36
1140,48,43,6,37,2,24
1141,6,23,48,42,43,33
1142,12,9,37,5,6,20
1143,32,37,34,7,48,27
1144,6,22,12,10,21,30
1145,16,7,5,47,14,34
1146,21,2,35,30,16,7
1147,4,28,42,45,22,13
1148,45,43,11,28,17,7
1149,29,4,15,1,7,38
1150,24,37,25,38,42,35
1151,18,27,38,44,8,35
1152,23,20,33,8,36,14
1153,31,37,4,47,38,42
1154,36,12,39,2,4,10
1155,26,10,36,16,24,28
1156,39,10,45,8,21,23
1157,32,4,35,48,30,45
1158,39,3,30,46,14,20
1159,26,25,24,46,39,5
1160,49,46,3,44,31,25
1161,35,33,38,42,2,16
1162,33,27,14,29,44,30
1163,2,34,20,10,3,23
1164,28,19,45,27,17,35
1165,42,4,46,44,24,18
1166,37,14,4,35,1,23
1167,40,39,7,3,18,49
1168,25,29,31,30,33,40
1169,45,11,24,36,44,5
1170,49,19,26,33,12,3
1171,13,38,20,1,40,49
1172,44,26,22,16,30,32
1173,13,11,7,41,16,30
1174,46,42,21,25,43,13
1175,48,47,6,18,26,1
1176,21,24,31,11,25,20
1177,45,12,22,49,26,5
1178,21,49,30,45,19,6
1179,21,38,23,5,33,26
1180,45,29,30,35,4,1
1181,6,40,49,33,21,8
1182,29,41,16,26,19,30
1183,42,23,17,27,14,44
1184,37,47,20,28,27,46
1185,21,26,38,35,36,12
1186,1,29,37,38,36,33
1187,38,21,6,34,26,44
1188,12,35,18,3,31,13
1189,17,6,18,12,22,3
1190,10,48,39,31,21,9
1191,14,26,44,49,34,3
1192,29,11,45,10,2,43
1193,18,35,40,9,28,25
1194,24,22,30,6,36,4
1195,45,1,38,16,29,23
1196,37,23,26,29,36,13
1197,3,11,29,4,1,28
1198,12,49,19,47,48,27
1199,10,27,16,17,35,25
1200,40,7,26,25,19,20
1201,30,23,4,20,16,5
1202,26,4,37,33,20,36
1203,2,12,40,15,27,43
1204,19,15,21,3,39,25
1205,19,39,11,45,36,23
1206,46,10,16,39,17,13
1207,25,29,17,19,34,22
1208,33,9,20,31,8,46
1209,5,18,27,29,13,20
1210,16,19,7,1,9,24
1211,46,30,20,40,15,48
1212,18,20,1,48,38,19
1213,16,35,18,42,4,12
1214,6,46,34,39,23,49
1215,19,1,48,4,5,18
1216,12,32,49,46,2,20
1217,36,5,41,47,14,42
1218,29,12,5,49,27,24
1219,23,39,3,24,12,29
1220,18,42,23,2,15,4
1221,23,28,3,31,20,14
1222,32,41,7,19,14,26
1223,21,24,36,32,38,27
1224,8,36,45,28,17,24
1225,22,45,49,4,2,27
1226,5,6,13,42,1,30
